공연시설ID,공연시설명,공연장수,시설특성,개관연도,객석수,전화번호,홈페이지,주소,위도,경도,레스토랑여부,카페여부,편의점여부,놀이방여부,수유실여부,장애시설_주차장,장애시설_화장실,장애시설_경사로,장애시설_엘리베이터,주차시설여부,mt13s,returncode,errmsg,responsetime,시군구,시도
FC002611,서울대학교,4.0,공공(기타),,115.0,02-880-5114,,서울특별시 관악구 관악로 1 (신림동),37.4680381,126.9592943,N,N,N,N,N,Y,N,N,N,Y,,,,,관악구,서울특별시
FC001177,광화문아트홀,1.0,공공(문예회관),2008.0,340.0,,,서울특별시 종로구 인왕산로1길 21 (사직동),37.5742102,126.9646484,N,N,N,N,N,Y,Y,Y,N,N,,,,,종로구,서울특별시
FC003454,뭇(moot),1.0,민간(대학로 외),,0.0,[phone],,서울특별시 강남구 강남대로162길 41-15 (신사동),37.5217066,127.021036,N,N,N,N,N,N,N,N,N,N,,,,,강남구,서울특별시
FC001958,반포심산아트홀,1.0,공공(기타),2011.0,405.0,02-3477-2666,www.seochocf.or.kr,서울특별시 서초구 사평대로 55 (반포동),37.4988598,126.9905166,N,N,N,N,N,Y,Y,N,N,Y,,,,,서초구,서울특별시
FC001859,JS아트홀 (구. 고스트씨어터 구.다소니씨어터),1.0,민간(대학로),2018.0,200.0,[phone],,서울특별시 종로구 동숭길 94 (동숭동),37.5824158,127.004328,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003378,스튜디오 일상,1.0,민간(대학로 외),,0.0,,,서울특별시 성북구 삼선교로10길 3(삼선동2가),37.5878433,127.0089396,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC002361,반쥴,1.0,기타(비공연장),,70.0,02-735-5437,http://www.banjul.co.kr/,서울특별시 종로구 삼일대로17길 23 (관철동),37.5690724,126.9861858,N,Y,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003414,M50클럽,1.0,민간(대학로),,0.0,,,서울특별시 마포구 월드컵북로6길 60 (동교동),37.5592749,126.9216589,N,N,N,N,N,N,N,N,N,N,,,,,마포구,서울특별시
FC000840,계양문화회관,1.0,공공(문예회관),1997.0,795.0,032-551-6602,http://www.gysiseol.or.kr/culturebuilding/main/index.php,인천광역시 계양구 계양산로35번길 11 (계산동),37.5461360583772,126.718079789918,N,N,N,N,N,Y,N,N,N,Y,,,,,계양구,인천광역시
FC003620,스튜디오 별감,1.0,민간(대학로 외),2023.0,0.0,,https://www.byulgam.com/,서울특별시 마포구 월드컵로5길 20 (합정동),37.5519606,126.9112206,N,N,N,N,N,N,N,N,N,Y,,,,,마포구,서울특별시
FC003633,서대문독립공원,1.0,국립,1992.0,0.0,,,서울특별시 서대문구 통일로 251 (현저동),37.5746085,126.9556118,N,N,N,N,N,N,N,N,N,N,,,,,서대문구,서울특별시
FC003603,연극패 청년,1.0,민간(대학로 외),,10.0,[phone],,서울특별시 영등포구 양산로 150 (당산동1가),37.5234207,126.8996307,N,N,N,N,N,N,N,N,N,N,,,,,영등포구,서울특별시
FC001847,을지공간,1.0,민간(대학로 외),2018.0,50.0,[phone],https://www.euljispace.com/,서울특별시 중구 창경궁로5길 5 (을지로4가),37.5670744,126.9976782,N,Y,N,N,N,N,N,N,N,N,,,,,중구,서울특별시
FC003601,극단틈새소극장,1.0,민간(대학로 외),2012.0,56.0,[phone],,서울특별시 관악구 남부순환로 1695 (봉천동),37.483917,126.9388891,N,N,N,N,N,N,N,N,N,N,,,,,관악구,서울특별시
FC001814,북극곰소극장(구.아뮤스소극장),1.0,민간(대학로),2019.0,37.0,[phone],https://bookbear23.modoo.at/,서울특별시 종로구 이화장1길 24 (이화동),37.5773694,127.00575709999998,N,N,N,N,N,N,Y,N,N,N,,,,,종로구,서울특별시
FC003596,살라1,1.0,민간(대학로 외),,0.0,,,서울특별시 마포구 동교로 47 (망원동),37.5530351,126.9074272,N,N,N,N,N,N,N,N,N,N,,,,,마포구,서울특별시
FC001066,북촌창우극장,1.0,민간(대학로 외),1993.0,100.0,02-747-3809,https://bcchangwoo.modoo.at/,서울특별시 종로구 창덕궁길 29-6 (원서동),37.5788675,126.98884450000004,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003524,종로인사동일대,1.0,기타(비공연장),,0.0,,,서울특별시 종로구 대학로5길 57 (연건동),37.5765586,127.00145,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003626,직장인극단 함바꿈,1.0,민간(대학로 외),2000.0,10.0,[phone],,경기도 부천시 석천로2번길 83 (상동),37.4871416,126.7642874,N,N,N,N,N,N,N,N,N,N,,,,,부천시,경기도
FC003787,경로당,1.0,기타(비공연장),,0.0,,,서울특별시 은평구 통일로 935 (갈현동),37.6265092,126.9195228,N,N,N,N,N,N,N,N,N,N,,,,,은평구,서울특별시
FC001815,마루아트홀,1.0,민간(대학로),2018.0,170.0,[phone],https://www.instagram.com/my_ps_partner_maruart/,서울특별시 종로구 대학로8가길 30 (동숭동),37.582253,127.0025458,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003772,디오니소스라운지,1.0,기타(비공연장),,0.0,,,서울특별시 강남구 강남대로 548 (논현동),37.5110346,127.0218871,N,N,N,N,N,N,N,N,N,N,,,,,강남구,서울특별시
FC003361,공간 아진,1.0,민간(대학로 외),,0.0,,https://www.instagram.com/space_ajin/,서울특별시 동작구 사당로30길 163(사당동),37.4774867,126.9807836,N,N,N,N,N,N,N,N,N,N,,,,,동작구,서울특별시
FC003768,이동형공연(수유동일대),1.0,기타(비공연장),,0.0,,,서울특별시 강북구 도봉로 지하198 (미아동),37.6264436,127.0261034,N,N,N,N,N,N,N,N,N,N,,,,,강북구,서울특별시
FC001836,경기상상캠퍼스 M3,3.0,공공(기타),2016.0,276.0,031-296-1980,http://sscampus.kr/,경기도 수원시 권선구 서둔로 166 (서둔동),37.2629491,126.9817372,N,Y,N,N,N,Y,N,N,N,Y,,,,,수원시,경기도
FC003462,스케치홀 (구.소극장 선물 1관),2.0,민간(대학로),,20.0,,,서울특별시 종로구 동숭길 145 (동숭동),37.5831766,127.0022799,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003519,스페이스클라우드,1.0,민간(대학로 외),2013.0,15.0,,https://www.spacecloud.kr/space/42461,서울특별시 종로구 평창30길 15 (평창동),37.6111584,126.9747382,N,Y,N,N,N,N,N,N,N,Y,,,,,종로구,서울특별시
FC000303,작은극장 돌체,1.0,민간(대학로 외),2007.0,96.0,032-772-7361,http://www.clownmime.co.kr/,인천광역시 미추홀구 매소홀로 573 (문학동),37.438755,126.68573600000002,N,N,N,N,N,N,Y,N,Y,Y,,,,,미추홀구,인천광역시
FC001852,연희예술극장,1.0,민간(대학로 외),2018.0,100.0,[phone],http://yeonheeart.com/INTRO,서울특별시 서대문구 연희맛로 2-3 (연희동),37.5656012,126.92854110000007,N,Y,N,N,N,N,N,N,N,N,,,,,서대문구,서울특별시
FC001845,VERY (베리컴퍼니),2.0,민간(대학로),,266.0,02-3674-2525,,서울특별시 종로구 동숭3길 30 (동숭동),37.5822989,127.00477669999998,N,Y,N,N,N,N,Y,N,Y,N,,,,,종로구,서울특별시
FC003668,13블럭 소극장,1.0,민간(대학로 외),2023.0,60.0,[phone],https://www.instagram.com/play_block13/,경기도 고양시 일산동구 강촌로26번길 7-21 (백석동),37.6470888,126.7801102,N,N,N,N,N,N,N,N,N,Y,,,,,고양시,경기도
FC000065,한국문화의집 KOUS,1.0,공공(기타),2003.0,230.0,02-3011-1788,http://www.kous.or.kr,서울특별시 강남구 테헤란로92길 12-9 (대치동),37.5067845,127.06046089999997,N,N,N,N,N,N,N,N,N,Y,,,,,강남구,서울특별시
FC003653,갤러리 산수,1.0,민간(대학로 외),,0.0,[phone],https://www.gallerysansu.com/,경기도 고양시 일산동구 산두로213번길 28 (정발산동),37.6743259,126.779578,N,N,N,N,N,N,N,N,N,N,,,,,고양시,경기도
FC003482,극단 제이와이,1.0,민간(대학로 외),,0.0,,https://theaterjy.modoo.at/,서울특별시 서대문구 신촌로 173-2 (대현동),37.5569788,126.9453455,N,N,N,N,N,N,N,N,N,N,,,,,서대문구,서울특별시
FC002215,탈영역우정국,1.0,기타(비공연장),2015.0,80.0,02-336-8553,http://ujeongguk.com/,서울특별시 마포구 독막로20길 42 (창전동),37.5469478,126.9275954,N,N,N,N,N,N,N,Y,N,N,,,,,마포구,서울특별시
FC002055,NC소극장 [안산고잔],1.0,민간(대학로 외),,200.0,031-414-2100,https://blog.naver.com/manimani_ansan,경기도 안산시 단원구 광덕대로 194 (고잔동),37.3138933,126.8310464,Y,Y,Y,Y,Y,Y,N,N,N,Y,,,,,안산시,경기도
FC003504,기지촌여성평화박물관 일곱집매,1.0,기타(비공연장),,0.0,031-618-5535,,경기도 평택시 팽성읍 안정순환로126번길 25-4,36.9608545,127.0425407,N,N,N,N,N,N,N,N,N,N,,,,,평택시,경기도
FC002651,1M SPACE (폐관),1.0,민간(대학로 외),2019.0,55.0,,https://yellowclip.space/,서울특별시 서대문구 연세로4길 27 (창천동),37.5576008,126.9381984,N,N,N,N,N,N,N,N,N,N,,,,,서대문구,서울특별시
FC003456,경민현대미술관,1.0,기타(비공연장),,0.0,,,"경기도 의정부시 시민로 24 (의정부동, 신도 아크라티움)",37.737859,127.037805,N,N,N,N,N,N,N,N,N,N,,,,,의정부시,경기도
FC002625,보광극장,1.0,민간(대학로 외),2017.0,30.0,[phone],https://bktheater.modoo.at/,서울특별시 용산구 장문로19길 4 (보광동),37.5260989,126.9977628,N,N,N,N,N,N,N,N,N,Y,,,,,용산구,서울특별시
FC002588,씨어터 쿰,1.0,민간(대학로),,111.0,02-6085-0015,,서울특별시 종로구 창경궁로 253-7 (명륜2가),37.5844442,126.9994928,N,N,N,N,N,N,N,N,N,Y,,,,,종로구,서울특별시
FC000841,콘텐츠박스(구. 르메이에르 씨어터),1.0,민간(대학로),2006.0,196.0,02-747-2232,,서울특별시 종로구 동숭길 55 (동숭동),37.5807178,127.00416599999994,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001226,극장 동국,1.0,민간(대학로),2014.0,82.0,02-747-5296,https://www.facebook.com/PalyDongGuk,서울특별시 종로구 창경궁로 259,37.5845149,127.0000258,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC004422,아르코 꿈밭극장,1.0,공공(기타),2024.0,169.0,02-3668-0007,https://theater.arko.or.kr/,서울특별시 종로구 대학로12길 46 (동숭동),37.582042,127.003731,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003847,위크앨리,1.0,기타(비공연장),,25.0,[phone],,서울특별시 종로구 계동길 77 (계동),37.5807718,126.986622,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000227,미마지아트센터,3.0,민간(대학로),2008.0,382.0,02-6404-5005,http://www.mimagi.com/,서울특별시 종로구 혜화로 17 (명륜1가),37.5870645,126.99977209999996,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001100,도곡2문화센터,1.0,공공(기타),2010.0,138.0,02-2176-0743,,서울특별시 강남구 남부순환로378길 34-9 (도곡동),37.4837128,127.04643740000006,N,N,N,N,N,Y,Y,Y,Y,Y,,,,,강남구,서울특별시
FC004130,동성고등학교,1.0,민간(대학로),,0.0,02-3671-9100,,서울특별시 종로구 대학로 156 (혜화동),37.58497,127.0030976,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001209,공간아울,1.0,민간(대학로),2010.0,172.0,02-3675-0116,,서울특별시 종로구 대학로 120 (동숭동),37.5818372,127.00227960000008,Y,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003832,실험무대702,1.0,민간(대학로 외),,50.0,,,서울특별시 서대문구 홍제천로 116 (연희동),37.5751406,126.9269318,N,N,N,N,N,N,N,N,N,N,,,,,서대문구,서울특별시
FC002650,성음아트센터,3.0,민간(대학로 외),2019.0,372.0,031-703-2064,http://searts.or.kr/,경기도 성남시 분당구 판교역로14번길 15 (백현동),37.3850359,127.1109981,N,Y,N,N,N,N,N,N,N,N,,,,,성남시,경기도
FC001682,민송아트홀 (구. 브로드웨이아트홀),2.0,민간(대학로),2017.0,466.0,02-766-8134,http://www.semyung.ac.kr/smenter/sub05_01.do,서울특별시 종로구 대학로 144 (혜화동) 중원빌딩 6층,37.5839463,127.00204540000004,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC004116,재난피해자권리센터 우리함께,1.0,기타(비공연장),,0.0,,,서울특별시 중구 창경궁로 6 (충무로5가),37.5629291,126.9988258,N,N,N,N,N,N,N,N,N,N,,,,,중구,서울특별시
FC000188,한양레퍼토리씨어터,1.0,민간(대학로),2003.0,126.0,02-764-6460,http://www.hyrtheatre.com/theater/info.php,서울특별시 종로구 대학로 144 (혜화동) 중원빌딩 지하1층,37.5839463,127.00204540000004,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003566,원효로 예수성심성당,1.0,기타(비공연장),,0.0,,,서울특별시 용산구 원효로19길 49 (원효로4가),37.5342094,126.9545934,N,N,N,N,N,N,N,N,N,N,,,,,용산구,서울특별시
FC004067,Bibistudio,1.0,민간(대학로 외),,12.0,,,서울특별시 은평구 갈현로 250 (갈현동),37.6191498,126.915675,N,N,N,N,N,N,N,N,N,N,,,,,은평구,서울특별시
FC001218,드림시어터 [대학로],1.0,민간(대학로),2012.0,126.0,[phone],https://bulltheatre.modoo.at/?link=cb6i15sg,서울특별시 종로구 대학로10길 15 - 11,37.5822206,127.00276359999998,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC004018,라온씨어터,1.0,민간(대학로),,0.0,,,서울특별시 종로구 대학로10길 12 (동숭동) 3층,37.5816149,127.0028075,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001207,컬쳐씨어터(구. 휴먼시어터),1.0,민간(대학로),2016.0,120.0,[phone],,서울특별시 종로구 대학로8가길 80 (동숭동),37.5824518,127.0032519,Y,N,N,N,N,N,N,Y,Y,N,,,,,종로구,서울특별시
FC002471,군포시평생학습원,1.0,공공(기타),2006.0,87.0,031-390-3050,https://www.happygp.or.kr/,경기도 군포시 고산로 263 (당동),37.3463508,126.9430831,N,N,N,Y,Y,Y,Y,N,N,Y,,,,,군포시,경기도
FC000806,틴틴홀,1.0,민간(대학로),2003.0,244.0,02-764-8760,,서울특별시 종로구 대학로10길 24 (동숭동),37.5815685,127.00353990000008,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003921,소다아트홀,1.0,민간(대학로 외),,0.0,,,"경기도 김포시 김포한강9로75번길 180 (구래동, 두원타워)",37.6449162,126.6244803,N,N,N,N,N,N,N,N,N,N,,,,,김포시,경기도
FC003915,온맘씨어터,1.0,민간(대학로 외),,100.0,,,서울특별시 마포구 어울마당로 94-8 (서교동),37.5531403,126.9222208,N,N,N,N,N,N,N,N,N,N,,,,,마포구,서울특별시
FC002677,소극장 플랫폼74,1.0,민간(대학로),2020.0,70.0,[phone],,서울특별시 종로구 동숭길 74 (동숭동),37.5815333,127.0043015,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000774,대학로단막극장,1.0,민간(대학로),1996.0,66.0,02-765-1544,,서울특별시 종로구 동숭4길 16-3 (동숭동),37.5832792,127.00456329999996,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC004135,창작집단 발아 랩실,1.0,기타(비공연장),,0.0,,,인천광역시 중구 참외전로27번길 2 (송월동1가),37.4798981,126.6233544,N,N,N,N,N,N,N,N,N,N,,,,,중구,인천광역시
FC003936,컬러드,1.0,기타(비공연장),,0.0,,,서울특별시 강남구 학동로3길 19 (논현동),37.512784,127.0220556,N,N,N,N,N,N,N,N,N,N,,,,,강남구,서울특별시
FC004020,브로일링커피 강동점,1.0,기타(비공연장),,0.0,[phone],,서울특별시 강동구 성내로10길 9-6 (성내동),37.5282637,127.1249507,N,N,N,N,N,N,N,N,N,N,,,,,강동구,서울특별시
FC002438,서울시민청,2.0,공공(기타),,100.0,02-739-5813,http://www.seoulcitizenshall.kr/,서울특별시 중구 세종대로 110 (태평로1가),37.5665845,126.9782041,N,Y,N,N,Y,Y,Y,N,Y,Y,,,,,중구,서울특별시
FC001121,나인진홀 (구.청년극장),3.0,민간(대학로),2010.0,208.0,[phone],,서울특별시 종로구 동숭길 47 (동숭동),37.580304,127.00424399999996,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000516,열린극장,1.0,민간(대학로),1999.0,150.0,02-743-6474,,서울특별시 종로구 창경궁로 258-12 (명륜2가),37.5836706,127.0003428,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001142,R&J씨어터(구. 연진아트홀),1.0,민간(대학로),2006.0,127.0,02-747-1912,,서울특별시 종로구 낙산길 14 (동숭동),37.5802937,127.00526530000002,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000014,충무아트센터,5.0,공공(문예회관),2005.0,2045.0,02-2230-6601,www.caci.or.kr,서울특별시 중구 퇴계로 387 (흥인동),37.5660139,127.01481309999996,Y,Y,N,Y,N,Y,Y,Y,N,Y,,,,,중구,서울특별시
FC001442,호은아트홀 (구. 키득키득아트홀),1.0,민간(대학로),2013.0,100.0,02-3673-1589,https://www.facebook.com/2012whoau,서울특별시 종로구 동숭길 68 (동숭동),37.5813131,127.0043055,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000825,피카소소극장,1.0,민간(대학로),2008.0,140.0,02-3672-7971,https://picassotheater.modoo.at/,서울특별시 종로구 대학로11길 38-11 (명륜4가),37.582654,127.00063039999998,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC004006,피사체 LAB,1.0,민간(대학로 외),,0.0,,,서울특별시 서초구 나루터로15길 30-9 (잠원동),37.5173461,127.0175763,N,N,N,N,N,N,N,N,N,N,,,,,서초구,서울특별시
FC001131,소월아트홀 (성동문화회관),1.0,공공(문예회관),1989.0,520.0,02-2204-6400,http://www.sdfac.or.kr/main/index.html,서울특별시 성동구 왕십리로 281,37.559276,127.03599370000006,N,N,N,N,Y,Y,Y,Y,N,Y,,,,,성동구,서울특별시
FC000332,평택시북부문예회관,2.0,공공(문예회관),1991.0,913.0,031-8053-3570,https://www.pyeongtaek.go.kr/alrimi/contents.do?mId=0204000000,경기도 평택시 경기대로 1366 (서정동),37.0668137,127.06494380000004,N,N,N,N,N,N,N,N,N,Y,,,,,평택시,경기도
FC002672,코스모40,1.0,기타(비공연장),,0.0,032-575-2319,http://cosmo40.com,인천광역시 서구 장고개로231번길 9 (가좌동),37.4865316,126.677912,Y,Y,N,N,N,N,N,N,N,Y,,,,,서구,인천광역시
FC001860,김희수아트센터,2.0,민간(대학로 외),2010.0,140.0,02-962-7911,http://www.soorimcf.or.kr/index.html,서울특별시 동대문구 홍릉로 118 (청량리동),37.5905713,127.0429186,N,Y,N,N,N,Y,N,N,N,Y,,,,,동대문구,서울특별시
FC002630,충동소극장,1.0,민간(대학로 외),,30.0,[phone],http://www.choongdong.com/,서울특별시 광진구 뚝섬로36길 49 (자양동),37.5322705,127.0706336,N,N,N,N,N,N,N,N,N,N,,,,,광진구,서울특별시
FC001216,서강대 메리홀,2.0,민간(대학로 외),1970.0,528.0,02-705-8743,maryhall.sogang.ac.kr/,서울특별시 마포구 백범로 35 서강대학교,37.5499528,126.9391127,N,N,N,N,N,N,N,N,N,Y,,,,,마포구,서울특별시
FC000032,강북문화예술회관,2.0,공공(문예회관),2001.0,839.0,02-944-8979,https://www.gbcf.or.kr/,서울특별시 강북구 삼각산로 85 (수유동),37.6407764,127.01315840000008,Y,N,Y,N,N,Y,Y,Y,Y,Y,,,,,강북구,서울특별시
FC000055,윤당아트홀,2.0,민간(대학로 외),2009.0,417.0,02-546-8095,http://www.ydart.co.kr/,서울특별시 강남구 언주로 844 (신사동),37.5256519,127.03371519999996,N,N,N,N,N,Y,N,Y,Y,Y,,,,,강남구,서울특별시
FC003986,효원소극장,1.0,민간(대학로 외),,0.0,,,서울특별시 강남구 선릉로 603 (논현동) 지하1층,37.5107746,127.0434538,N,N,N,N,N,N,N,N,N,N,,,,,강남구,서울특별시
FC002624,졸탄극장,1.0,민간(대학로),,179.0,[phone],,서울특별시 종로구 이화장길 58 (이화동),37.5778955,127.0046323,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000013,인천문화예술회관,5.0,공공(문예회관),1994.0,2258.0,032-427-8401,http://art.incheon.go.kr/,인천광역시 남동구 예술로 149 (구월동),37.4477666,126.70008329999996,N,N,N,Y,Y,Y,Y,Y,Y,Y,,,,,남동구,인천광역시
FC000382,티오엠씨어터(구. 문화공간필링),3.0,민간(대학로),2014.0,555.0,00-1544-8303,http://www.towntom.com/,서울특별시 종로구 대학로8가길 85 (동숭동),37.5822467,127.00371659999996,N,N,N,N,N,N,N,N,N,Y,,,,,종로구,서울특별시
FC004024,아트스페이스 다스름,1.0,민간(대학로 외),,80.0,,,경기도 여주시 소양로 33 (하동),37.295693,127.629877,N,N,N,N,N,N,N,N,N,N,,,,,여주시,경기도
FC001310,인천아트플랫폼,1.0,공공(기타),2009.0,30.0,032-760-1000,http://www.inartplatform.kr,인천광역시 중구 제물량로218번길 3 - 0 인천아트플랫폼,37.4729295,126.6200473,N,Y,N,N,N,Y,Y,Y,Y,N,,,,,중구,인천광역시
FC002770,성북미디어문화마루 꿈빛극장,1.0,공공(기타),2021.0,323.0,02-6953-3201,,서울특별시 성북구 길음로7길 20 (길음동),37.6037552,127.0222037,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC001196,구리아트홀,4.0,공공(문예회관),2013.0,1030.0,031-580-7900,https://www.guriart.or.kr/PageLink.do,경기도 구리시 아차산로 453,37.5954358,127.12996380000004,N,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,구리시,경기도
