공연시설ID,공연시설명,공연장수,시설특성,개관연도,객석수,전화번호,홈페이지,주소,위도,경도,레스토랑여부,카페여부,편의점여부,놀이방여부,수유실여부,장애시설_주차장,장애시설_화장실,장애시설_경사로,장애시설_엘리베이터,주차시설여부,mt13s,returncode,errmsg,responsetime,시군구,시도
FC000926,KBS 수원아트홀,1.0,공공(기타),2008.0,190.0,031-216-5201,http://www.kbssuwonart.co.kr/,경기도 수원시 팔달구 인계로 123 (인계동),37.271128,127.03089,N,Y,N,N,N,Y,N,N,N,Y,,,,,수원시,경기도
FC004207,진아트센터,1.0,민간(대학로 외),,189.0,,https://jinartcenter.modoo.at/?link=1zwath2f,경기도 수원시 영통구 매영로39번길 5 (매탄동),37.2695677,127.0471772,N,N,N,N,N,N,N,N,N,N,,,,,수원시,경기도
FC000633,토당청소년수련관,1.0,공공(기타),2003.0,286.0,031-970-0031,http://todangyc.or.kr/,경기도 고양시 덕양구 중앙로633번길 25 (토당동),37.622854,126.82776650000004,Y,Y,Y,N,N,Y,Y,N,Y,Y,,,,,고양시,경기도
FC000158,인천중구문화회관,1.0,공공(문예회관),2012.0,638.0,032-760-6400,http://artcenter.icjg.go.kr/,인천광역시 중구 축항대로296번길 81 (신흥동3가),37.4375263,126.6272199,N,N,N,N,N,Y,N,N,N,Y,,,,,중구,인천광역시
FC001266,소극장 공유,1.0,민간(대학로),2009.0,80.0,[phone],https://theater0you.modoo.at/,서울특별시 종로구 창경궁로 303 (혜화동),37.5875719,127.0032006,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000134,양주문화예술회관,3.0,공공(문예회관),1997.0,1851.0,031-828-9723,https://www.yjuc.or.kr/main/index.asp,경기도 양주시 광적면 부흥로618번길 303 양주문화예술회관,37.8131434,126.97215749999998,N,N,N,N,N,N,Y,Y,N,Y,,,,,양주시,경기도
FC002747,TINC This is Not a Church(구. 명성교회),1.0,민간(대학로),2020.0,0.0,,https://t-i-n-c.com/Info,서울특별시 성북구 동소문로10길 34-16 (삼선동4가),37.5888231,127.0108788,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC000127,고양아람누리,5.0,공공(문예회관),2007.0,4640.0,00-1577-7766,http://www.artgy.or.kr/aram/introduction.aspx,경기도 고양시 일산동구 중앙로 1286 (마두동) 고양아람누리,37.6614074,126.77433789999998,Y,Y,N,Y,N,Y,N,Y,N,Y,,,,,고양시,경기도
FC000784,금나래아트홀,1.0,공공(문예회관),2008.0,552.0,02-2627-2981,www.gcfac.or.kr,서울특별시 금천구 시흥대로73길 70 (시흥동),37.4564588,126.8959125,N,Y,Y,N,N,Y,Y,Y,N,Y,,,,,금천구,서울특별시
FC000570,동국대학교,4.0,민간(대학로 외),2008.0,732.0,02-2260-8901,http://www.xn--3i0by5pyxij4d72bsi666f.com/,서울특별시 중구 필동로1길 30 (필동3가),37.5582585,127.00324509999996,N,N,N,N,N,N,N,N,N,Y,,,,,중구,서울특별시
FC002766,보노마루,1.0,공공(기타),,151.0,031-481-0571,https://blog.naver.com/cityansan/222155306418,경기도 안산시 상록구 본오로 182 (본오동),37.3012795,126.8673218,N,N,N,N,N,N,N,N,N,Y,,,,,안산시,경기도
FC000039,나루아트센터,3.0,공공(문예회관),2005.0,785.0,02-2049-4711,http://www.naruart.or.kr/,서울특별시 광진구 능동로 76 (자양동),37.5373529,127.07052479999992,N,Y,N,N,N,Y,Y,Y,Y,Y,,,,,광진구,서울특별시
FC004051,피카디리플러스,1.0,민간(대학로 외),,0.0,,서울 종로구 돈화문로5가길 1 3층 304호,서울특별시 종로구 돈화문로5가길 1 (돈의동),37.5710275,126.9912303,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000023,인천어린이과학관,2.0,공공(기타),2011.0,412.0,032-550-3300,https://www.insiseol.or.kr/culture/icsmuseum/,인천광역시 계양구 방축로 21(방축동 108-1)  인천어린이과학관,37.55169662137111,126.739895619632,N,Y,Y,N,Y,Y,N,N,N,Y,,,,,계양구,인천광역시
FC001298,루미나아트홀 (구.시온아트홀),1.0,민간(대학로),2017.0,144.0,[phone],https://www.wwww.theblessed.net/,서울특별시 종로구 대학로8가길 52 (동숭동),37.5829439,127.00262709999993,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000528,동덕여대공연예술센터,1.0,민간(대학로),2001.0,411.0,02-940-4578,https://www.dongduk.ac.kr/kor/intro/subinstitute05.do,서울특별시 종로구 동숭길 126 (동숭동),37.5836998,127.0032999,N,N,N,N,N,Y,N,Y,N,Y,,,,,종로구,서울특별시
FC000194,경복궁아트홀,1.0,민간(대학로 외),2012.0,155.0,02-735-0506,https://gbgarthall.modoo.at/,서울특별시 종로구 자하문로 82 (효자동),37.5833005,126.97069980000003,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000214,남동소래아트홀,2.0,공공(문예회관),2011.0,2235.0,032-427-8401,http://www.namdongcf.or.kr,인천광역시 남동구 아암대로1437번길 32 (논현동),37.3874966,126.7246381,N,N,N,N,N,Y,N,N,N,Y,,,,,남동구,인천광역시
FC002773,대중아트홀,1.0,민간(대학로 외),,0.0,032-565-4529,,인천광역시 서구 검단로768번1길 18 (불로동),37.612644,126.6850428,N,N,N,N,N,N,N,N,N,N,,,,,서구,인천광역시
FC000808,과천시민회관,2.0,공공(문예회관),1995.0,1309.0,02-504-7300,http://www.gccs.or.kr/dev_home/facilities/status.php,경기도 과천시 통영로 5 (중앙동),37.4279091,126.98950450000008,Y,Y,N,N,N,Y,N,Y,N,Y,,,,,과천시,경기도
FC000300,학산소극장,1.0,공공(기타),2004.0,114.0,032-866-3970,http://www.haksanculture.or.kr/theatre/haksantheater.php,인천광역시 남구 인하로 126 (용현동),37.4494551,126.661876,Y,Y,Y,N,N,Y,Y,N,Y,Y,,,,,남구,인천광역시
FC000091,양천문화회관,3.0,공공(문예회관),1998.0,1320.0,02-2646-5870,http://www.yangcheon.go.kr/art/art/main.do,서울특별시 양천구 목동서로 367 (신정동),37.5164555,126.8632321,N,N,N,N,N,Y,Y,Y,Y,Y,,,,,양천구,서울특별시
FC002760,라온아트홀,1.0,민간(대학로),,206.0,,,서울특별시 종로구 대학로10길 11 (동숭동),37.581853,127.0028053,N,Y,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000028,강동아트센터,5.0,공공(문예회관),2011.0,3240.0,02-440-0500,https://www.gangdongarts.or.kr/,서울특별시 강동구 동남로 870 (상일동),37.5512621,127.15761910000003,N,Y,N,Y,N,Y,Y,Y,Y,Y,,,,,강동구,서울특별시
FC002857,광명문화예술교육지원센터 광명극장,1.0,공공(기타),2017.0,480.0,02-2621-8890,http://gm-arte.or.kr/index.php,경기도 광명시 철망산로 2(하안동),37.4667641,126.8699008,N,N,N,N,N,N,N,N,N,Y,,,,,광명시,경기도
FC002433,용인시평생학습관 (여성회관),2.0,공공(기타),2004.0,761.0,00-1577-1122,https://lll.yongin.go.kr/,경기도 용인시 수지구 문정로7번길 15 (풍덕천동),37.3202647,127.0953462,N,N,N,N,N,Y,Y,Y,Y,Y,,,,,용인시,경기도
FC001167,군포문화예술회관,3.0,공공(문예회관),1998.0,2573.0,031-390-3500,http://www.gunpoart.net/?pid=B,경기도 군포시 고산로 599 (산본동),37.3661695,126.92759120000004,Y,N,Y,Y,N,Y,Y,Y,Y,Y,,,,,군포시,경기도
FC002833,청라복합문화센터 블루노바홀,1.0,공공(문예회관),2021.0,480.0,032-580-1196,https://iscf.kr/_new/html/centerIntro/cheongna.php,인천광역시 서구 청라대로 20 (청라동),37.5240132,126.6341822,N,Y,N,N,N,Y,N,Y,N,Y,,,,,서구,인천광역시
FC000251,중랑구민회관,2.0,공공(문예회관),1994.0,648.0,02-2207-6130,http://www.jungnangimc.or.kr/content.do?sgrp=S01&siteCmsCd=CM0001&topCmsCd=CM0007&cmsCd=CM0057&pnum=1&cnum=1,서울특별시 중랑구 면목로 238 (면목동),37.5739185,127.0850931,Y,N,N,N,N,Y,N,N,N,Y,,,,,중랑구,서울특별시
FC002820,우리소극장 [대학로],1.0,민간(대학로),,114.0,[phone],https://blog.naver.com/marupro01,서울특별시 종로구 이화장길 86-11(동숭동),37.5792262,127.0051573,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001247,올림픽공원,12.0,공공(기타),1986.0,41376.0,02-410-1114,http://www.olympicpark.co.kr/,서울특별시 송파구 올림픽로 424 올림픽공원 (방이동),37.52112,127.12836360000004,Y,Y,Y,N,N,N,N,N,N,Y,,,,,송파구,서울특별시
FC001141,연극실험실 혜화동1번지,1.0,민간(대학로),1993.0,70.0,[phone],https://www.facebook.com/hhdlab,서울특별시 종로구 창경궁로35길 7 (혜화동),37.586337,127.00133069999993,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC002819,설렘아트홀,1.0,민간(대학로 외),,55.0,[phone],https://arthallserlem.modoo.at/,서울특별시 광진구 능동로19길 23(화양동),37.5470491,127.0723822,N,N,N,N,N,N,N,N,N,Y,,,,,광진구,서울특별시
FC002829,라이트 하우스,1.0,민간(대학로 외),,0.0,,,서울특별시 성북구 삼선교로10다길 74(삼선동1가),37.5837374,127.0084146,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC004142,언더독 뮤지엄,1.0,기타(비공연장),,0.0,,https://www.underdogmuseum.com/,서울특별시 마포구 양화로12길 8-7 (서교동),37.5516642,126.9179592,N,Y,N,N,N,N,N,N,N,N,,,,,마포구,서울특별시
FC000036,관악아트홀 (구. 관악문화관),1.0,공공(문예회관),2002.0,700.0,02-828-5700,http://www.gwanakcullib.seoul.kr/ecolas-dl/new_kwan/intro.php,서울특별시 관악구 신림로3길 35 (신림동),37.4675136464572,126.944804505456,Y,N,N,N,N,N,N,N,N,Y,,,,,관악구,서울특별시
FC002815,맥거핀 서교,1.0,민간(대학로 외),,0.0,[phone],,서울특별시 마포구 양화로7길 28(서교동),37.5519656,126.9146894,N,N,N,N,N,N,N,N,N,N,,,,,마포구,서울특별시
FC000018,안산문화예술의전당,4.0,공공(문예회관),2004.0,3429.0,031-481-4000,http://www.ansanart.com/,경기도 안산시 단원구 화랑로 312 (고잔동),37.3196723,126.82255570000008,N,Y,N,Y,N,Y,Y,N,Y,Y,,,,,안산시,경기도
FC004179,마이원타워,1.0,민간(대학로 외),,0.0,,https://www.my-one.co.kr/,서울특별시 성북구 성북로 5-9 (성북동1가),37.5885957,127.00528,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC002976,지블레싱소극장,1.0,민간(대학로 외),,40.0,[phone],,서울특별시 마포구 신촌로14길 24(노고산동),37.5550779,126.9332973,N,N,N,N,N,N,N,N,N,Y,,,,,마포구,서울특별시
FC004164,디너씨어터,1.0,민간(대학로 외),,0.0,,,서울특별시 송파구 백제고분로48길 7 (방이동),37.5116556,127.1141774,N,N,N,N,N,N,N,N,N,N,,,,,송파구,서울특별시
FC004040,쌍용아파트,1.0,기타(비공연장),,0.0,,,"서울특별시 동대문구 한천로58길 47 (이문동, 쌍용아파트) 상가동 305호",37.6007508,127.0687695,N,N,N,N,Y,N,N,N,N,N,,,,,동대문구,서울특별시
FC002874,콜드슬립(koldsleep),1.0,민간(대학로 외),,0.0,[phone],,서울특별시 강북구 인수봉로 301(수유동),37.6456351,127.0104457,N,N,N,N,N,N,N,N,N,N,,,,,강북구,서울특별시
FC004162,새싹타워,1.0,민간(대학로 외),,75.0,,,서울특별시 강서구 강서로 463 (마곡동),37.5669464,126.8404463,N,N,N,N,N,N,N,N,N,N,,,,,강서구,서울특별시
FC000526,연우소극장,1.0,민간(대학로),1987.0,100.0,02-744-7090,https://iyeonwoo.modoo.at/,서울특별시 종로구 창경궁로35길 21 (혜화동),37.5869515,127.00175280000008,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC004089,양산박 스튜디오,1.0,민간(대학로 외),,0.0,,https://sites.google.com/view/yangsanbak,서울특별시 성북구 성북로16길 11 (성북동),37.5938418,127.0001548,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC000845,인천서구문화회관,3.0,공공(문예회관),1995.0,1401.0,032-580-1150,http://www.iscf.kr,인천광역시 서구 서달로 190 (가정동),37.5156728,126.6798708,N,Y,N,N,N,Y,N,Y,N,Y,,,,,서구,인천광역시
FC002753,오페라하우스 [신도림],2.0,공공(기타),2008.0,533.0,02-867-2209,https://www.guroartsvalley.or.kr/user/overall/overallArt8.do,서울특별시 구로구 새말로 107-32 (구로동),37.5079896,126.8909267,N,N,N,N,N,N,N,N,N,N,,,,,구로구,서울특별시
FC004075,시윤아트홀,1.0,민간(대학로),,0.0,02-1661-3123,,서울특별시 종로구 대학로 116 (동숭동),37.5815327,127.0023365,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003918,더더더,1.0,민간(대학로 외),,0.0,,,서울특별시 중구 을지로38길 9-4 (광희동1가),37.5660433,127.0039785,N,N,N,N,N,N,N,N,N,N,,,,,중구,서울특별시
FC004060,카페 모베터블루스,1.0,기타(비공연장),,0.0,,,서울특별시 종로구 동숭4길 4 (동숭동),37.5830523,127.0039951,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC004045,마을극장 흰고무신,1.0,공공(기타),,0.0,,,서울특별시 도봉구 시루봉로15마길 13 (방학동),37.6681272,127.0315428,N,N,N,N,N,N,N,N,N,N,,,,,도봉구,서울특별시
FC000568,남산골한옥마을,7.0,공공(문예회관),2007.0,452.0,02-2261-0500,https://sgtt.kr/,서울특별시 중구 퇴계로34길 28 (필동2가),37.5588388,126.99407270000006,N,Y,N,N,N,Y,N,N,N,Y,,,,,중구,서울특별시
FC002854,초록씨어터,1.0,민간(대학로),,160.0,[phone],https://parangtheatre.modoo.at/,서울특별시 종로구 대학로 128(동숭동),37.5827051,127.0021572,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001884,달밤엔씨어터,1.0,민간(대학로),2014.0,139.0,02-985-5654,https://www.instagram.com/dbncom/,서울특별시 종로구 대학로14길 18-2 (혜화동),37.5839551,127.00265549999996,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000819,고양어울림누리,3.0,공공(문예회관),2004.0,2156.0,00-1577-7766,http://www.artgy.or.kr/,경기도 고양시 덕양구 어울림로 33 (성사동),37.6498532,126.83498459999998,Y,Y,N,Y,N,Y,Y,Y,Y,Y,,,,,고양시,경기도
FC001125,국립정동극장 세실 (구.세실극장),1.0,국립,1976.0,234.0,02-765-7500,https://www.jeongdong.or.kr/portal/main/main.do,서울특별시 중구 세종대로19길 16 (정동),37.5667701,126.97608230000004,N,N,N,N,N,N,N,N,N,N,,,,,중구,서울특별시
FC002698,광교레이크아트홀,1.0,민간(대학로 외),,106.0,031-216-7179,,"경기도 수원시 영통구 광교호수공원로 277 (원천동, 광교중흥에스클래스)",37.2839418,127.056778,N,N,N,N,N,N,N,N,N,N,,,,,수원시,경기도
FC003839,아라아트홀,1.0,민간(대학로),,0.0,,,서울특별시 종로구 대학로8가길 30 (동숭동),37.582294,127.0025606,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC004139,시작공간 일부,1.0,민간(대학로 외),,0.0,032-766-5975,https://space1bu.ifac.or.kr/,인천광역시 중구 참외전로 100 (전동),37.4771143,126.6295017,N,N,N,N,N,N,N,N,N,N,,,,,중구,인천광역시
FC002839,서울예술대학교,4.0,민간(대학로 외),,0.0,031-412-7100,,경기도 안산시 단원구 예술대학로 171(고잔동),37.3334141,126.8362748,N,N,N,N,N,N,N,N,N,Y,,,,,안산시,경기도
FC003838,공간 파란여우,1.0,민간(대학로 외),,0.0,,https://www.spacecloud.kr/space/49633,서울특별시 성북구 삼선교로16길 14 (삼선동2가 110),37.587684,127.0104435,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC001329,창동극장,1.0,민간(대학로 외),2014.0,100.0,[phone],http://cdt.modoo.at/,서울특별시 도봉구 노해로 391 (창동),37.6527874,127.05159359999992,N,N,N,N,N,N,N,N,N,N,,,,,도봉구,서울특별시
FC001201,"제이원 씨어터 (구. 서완소극장, 구. 씨어터고리)",1.0,민간(대학로),2009.0,98.0,02-926-4937,,서울특별시 종로구 창경궁로34길 18-12,37.5841705,127.00042899999994,Y,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC002876,한홀 소극장,1.0,민간(대학로 외),,96.0,031-796-6556,https://hanholthearter.modoo.at/,경기도 하남시 신장로 58(천현동),37.5353971,127.2109957,N,N,N,N,N,N,N,N,N,N,,,,,하남시,경기도
FC004157,뉴컬쳐커피 [김포],1.0,기타(비공연장),,20.0,,,경기도 김포시 김포한강1로 238 (운양동),37.6527341,126.6831625,N,N,N,N,N,N,N,N,N,N,,,,,김포시,경기도
FC000216,부평아트센터,2.0,공공(문예회관),2010.0,1191.0,032-500-2000,http://www.bpart.kr/,인천광역시 부평구 아트센터로 166 (십정동),37.4819229,126.7049151,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,부평구,인천광역시
FC002912,동네극장,1.0,민간(대학로 외),,96.0,02-333-0416,https://www.instagram.com/local_book_club/,서울특별시 동대문구 안암로6길 19(용두동),37.5791469,127.0259164,N,N,N,N,N,N,N,N,N,Y,,,,,동대문구,서울특별시
FC000059,영등포아트홀,1.0,공공(문예회관),2009.0,526.0,02-2670-4024,www.ydpcf.or.kr,서울특별시 영등포구 국회대로 596 (당산동3가),37.526038,126.90008899999998,N,N,N,N,N,Y,Y,Y,Y,Y,,,,,영등포구,서울특별시
FC004063,경민대학교,1.0,기타(비공연장),,0.0,031-828-7700,,경기도 의정부시 서부로 545 (가능동),37.7461243,127.0251315,N,Y,Y,N,N,N,N,N,N,Y,,,,,의정부시,경기도
FC002906,다리 소극장,1.0,민간(대학로 외),,200.0,02-338-7831,,서울특별시 마포구 월드컵북로2길 49(동교동),37.5572115,126.923029,N,N,N,N,N,N,N,N,N,N,,,,,마포구,서울특별시
FC000788,마포아트센터,3.0,공공(문예회관),2002.0,1475.0,02-3274-8500,http://www.mapoartcenter.or.kr/,서울특별시 마포구 대흥로20길 28 (대흥동),37.549905454297104,126.945526907783,N,N,N,N,N,Y,N,Y,N,Y,,,,,마포구,서울특별시
FC000155,잡월드 나래울극장,2.0,공공(기타),2012.0,504.0,00-1644-1333,http://koreajobworld.or.kr/Index.do,경기도 성남시 분당구 분당수서로 501(정자동 4-6),37.3784839888856,127.105671818315,N,Y,Y,Y,Y,Y,Y,N,Y,Y,,,,,성남시,경기도
FC000823,용인시문화예술회관,1.0,공공(문예회관),1989.0,626.0,031-260-3300,http://yicf.or.kr/main/,경기도 용인시 처인구 중부대로1392번길 15 (김량장동),37.2317133,127.19885390000002,N,Y,N,N,N,Y,Y,N,N,Y,,,,,용인시,경기도
FC001331,극장 봄 (봄소극장),1.0,민간(대학로),2011.0,55.0,[phone],http://theaterbom.modoo.at,서울특별시 성북구 삼선교로 14 (삼선동1가),37.5875069,127.00735239999996,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC003880,아시티스,1.0,민간(대학로 외),,0.0,,http://www.asitispace.com/,서울특별시 관악구 쑥고개로 122 (봉천동),37.4787676,126.9500117,N,N,N,N,N,N,N,N,N,Y,,,,,관악구,서울특별시
FC000138,성미산마을극장 향,1.0,민간(대학로 외),2009.0,101.0,02-322-0345,http://cafe.naver.com/sungmisantheater.cafe,서울특별시 마포구 월드컵로26길 39 (성산동),37.5594242,126.90989319999994,N,N,N,N,N,N,Y,N,N,Y,,,,,마포구,서울특별시
FC002795,소디스 펍,1.0,기타(비공연장),,0.0,02-6497-9667,,서울특별시 관악구 봉천로 544-1 (봉천동),37.4782332,126.9581764,N,N,N,N,N,N,N,N,N,N,,,,,관악구,서울특별시
FC000785,대학로 자유극장 (자유문화발전소),1.0,민간(대학로),2005.0,233.0,02-743-0661,,서울특별시 종로구 대학로12길 31 (동숭동),37.5827026,127.00360520000004,N,N,N,N,N,N,N,N,N,Y,,,,,종로구,서울특별시
FC000815,M극장,1.0,민간(대학로 외),2006.0,150.0,02-578-6812,http://www.mtheater.co.kr/,서울특별시 강남구 논현로4길 36 (개포동),37.4736304,127.05291920000002,N,N,N,N,N,N,N,N,N,Y,,,,,강남구,서울특별시
FC001938,IGC 글로벌캠퍼스,1.0,공공(기타),2012.0,389.0,032-626-0590,http://www.igc.or.kr/vr/index.html?startscene=scene_0210,인천광역시 연수구 송도문화로 119 (송도동),37.3749282,126.6684875,N,N,N,N,N,Y,Y,N,N,Y,,,,,연수구,인천광역시
FC000020,세종문화회관,8.0,공공(문예회관),1978.0,5372.0,02-399-1000,http://www.sejongpac.or.kr/,서울특별시 종로구 세종대로 175 (세종로),37.5725254,126.97564290000004,N,N,N,N,N,Y,Y,N,N,Y,,,,,종로구,서울특별시
FC004098,모모씨어터,1.0,민간(대학로),2023.0,0.0,,,서울특별시 종로구 성균관로 15-8 (명륜3가),37.5839742,126.9972423,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003853,씩씩 뮤직바,1.0,민간(대학로 외),,50.0,,,서울특별시 성동구 왕십리로 114 (성수동1가),37.5476854,127.044746,N,N,N,N,N,N,N,N,N,N,,,,,성동구,서울특별시
FC003851,을지로브이,1.0,기타(비공연장),,0.0,,,서울특별시 중구 충무로 51 (을지로3가) 4층,37.565791,126.9924978,N,N,N,N,N,N,N,N,N,N,,,,,중구,서울특별시
FC001212,예그린씨어터,1.0,민간(대학로),2014.0,202.0,02-6673-0100,http://yegreen.creatorlink.net/,서울특별시 종로구 동숭길 130-5 (동숭동),37.5838441,127.00306009999996,N,N,N,N,N,Y,N,N,N,N,,,,,종로구,서울특별시
