공연시설ID,공연시설명,공연장수,시설특성,개관연도,객석수,전화번호,홈페이지,주소,위도,경도,레스토랑여부,카페여부,편의점여부,놀이방여부,수유실여부,장애시설_주차장,장애시설_화장실,장애시설_경사로,장애시설_엘리베이터,주차시설여부,mt13s,returncode,errmsg,responsetime,시군구,시도
FC003045,LG아트센터 서울,2.0,민간(대학로 외),2022.0,1700.0,00-1661-0017,https://www.lgart.com/Home/Main,서울특별시 강서구 마곡중앙로 136(마곡동),37.565363,126.8293888,N,N,N,N,N,N,N,N,N,N,,,,,강서구,서울특별시
FC003303,P&F 씨어터,1.0,민간(대학로 외),,0.0,,,인천광역시 중구 차이나타운로52번길 3(선린동),37.4749371,126.6184396,N,N,N,N,N,N,N,N,N,N,,,,,중구,인천광역시
FC004086,서교스퀘어,1.0,민간(대학로 외),,0.0,,,"서울특별시 마포구 양화로 72 (서교동, 서교동 효성 해링턴 타워)",37.5508138,126.916494,N,N,N,N,N,N,N,N,N,N,,,,,마포구,서울특별시
FC003979,사각사각 플레이스,1.0,공공(기타),,0.0,,,서울특별시 송파구 한가람로 65 (잠실동),37.5176288,127.0867373,N,N,N,N,N,N,N,N,N,N,,,,,송파구,서울특별시
FC004078,카페 옴니버스,1.0,기타(비공연장),,0.0,,,"서울특별시 은평구 진관3로 77 (진관동, 은평뉴타운 구파발)",37.6447083,126.9208769,N,N,N,N,N,N,N,N,N,N,,,,,은평구,서울특별시
FC004061,스페이스 아텔 (space Artel),1.0,민간(대학로 외),,0.0,,https://www.instagram.com/artel_frontdesk,서울특별시 성북구 보문로34다길 31 (동선동3가),37.5926264,127.0208992,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC002962,인천동구문화체육센터,1.0,공공(문예회관),,495.0,032-772-7700,https://www.icdonggu.go.kr/cscenter/fmcs/1,인천광역시 동구 송림로110번길 5-8(송림동),37.475773,126.6475423,N,N,N,N,N,N,N,N,N,Y,,,,,동구,인천광역시
FC000208,강화문예회관,2.0,공공(문예회관),1991.0,1509.0,032-930-7046,http://www.ghss.or.kr/,인천광역시 강화군 강화읍 고비고개로19번길 12,37.7453095,126.47495819999996,N,N,N,N,N,Y,N,Y,N,Y,,,,,강화군,인천광역시
FC000798,산울림소극장,1.0,민간(대학로 외),1985.0,72.0,02-334-5915,www.sanwoollim.kr,서울특별시 마포구 와우산로 157 (서교동),37.555046,126.9300776,N,N,N,N,N,N,N,N,N,N,,,,,마포구,서울특별시
FC004108,공간 불모지,1.0,기타(비공연장),,0.0,,https://www.instagram.com/bullmoji,인천광역시 연수구 샘말로8번길 11 (연수동),37.4117176,126.6784477,N,N,N,N,N,N,N,N,N,N,,,,,연수구,인천광역시
FC003150,부천아트센터,2.0,공공(기타),2023.0,1749.0,00-1533-0202,https://www.bac.or.kr/home/ko/main,경기도 부천시 소향로 165(중동),37.5021641,126.7663981,N,N,N,N,N,N,N,N,N,N,,,,,부천시,경기도
FC000664,용인문화예술원,1.0,공공(기타),2005.0,290.0,031-323-6371,https://www.yicf.or.kr/PageLink.do,경기도 용인시 처인구 중부대로 1199 (삼가동),37.2406893,127.17915360000006,N,N,N,N,N,Y,Y,Y,Y,Y,,,,,용인시,경기도
FC004111,얼굴박물관 [경기 광주],1.0,기타(비공연장),,0.0,031-765-3522,http://www.visagej.org/,경기도 광주시 남종면 분원길 3-6,37.4940051,127.3021274,N,N,N,N,N,N,N,N,N,Y,,,,,광주시,경기도
FC000017,경기아트센터(구. 경기도문화의전당),6.0,공공(문예회관),1991.0,3032.0,031-230-3200,http://www.ggac.or.kr/,경기도 수원시 팔달구 효원로307번길 20 (인계동) 경기도문화의전당,37.2618899,127.0374319,Y,N,N,N,N,Y,Y,N,N,Y,,,,,수원시,경기도
FC003149,소극장 무극,1.0,민간(대학로),,80.0,[phone],https://theatremuguek.modoo.at/,서울특별시 종로구 대학로9길 18(명륜4가),37.5818577,127.0008602,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001791,노원어린이극장 (구.노원어울림극장),1.0,공공(문예회관),2020.0,204.0,02-2289-3453,https://www.nowonarts.kr/html/,서울특별시 노원구 노해로 502 (상계동),37.6543814,127.06366559999992,N,Y,N,Y,Y,Y,N,N,Y,Y,,,,,노원구,서울특별시
FC004083,이함캠퍼스 [양평],1.0,기타(비공연장),,0.0,,,경기도 양평군 강하면 강남로 370-10 이함미술관 야외무대,37.5021314,127.4251122,N,N,N,N,N,N,N,N,N,N,,,,,양평군,경기도
FC003171,제나아트홀 (구. 룸씨어터),1.0,민간(대학로),,204.0,,,서울특별시 종로구 대학로10길 12(동숭동) 지하1층,37.5816149,127.0028075,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC002989,스튜디오 블루,1.0,민간(대학로),,180.0,02-725-9207,,서울특별시 종로구 대학로8가길 80(동숭동),37.5824773,127.003268,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000046,노원문화예술회관,2.0,공공(문예회관),2004.0,1182.0,02-951-3355,http://www.nowonart.kr/,서울특별시 노원구 중계로 181 (중계동),37.6501653,127.08026270000003,N,Y,N,N,Y,Y,Y,Y,Y,Y,,,,,노원구,서울특별시
FC003827,렌더,1.0,기타(비공연장),,0.0,,,서울특별시 성동구 마조로5길 4 (행당동 4-33) 지하1층,37.5601167,127.0405752,N,N,N,N,N,N,N,N,N,N,,,,,성동구,서울특별시
FC000021,안양아트센터,2.0,공공(문예회관),1989.0,2246.0,031-687-0500,http://www.ayac.or.kr/,경기도 안양시 만안구 문예로36번길 16 (안양동),37.3845562,126.9313681,N,N,N,N,N,Y,Y,Y,Y,Y,,,,,안양시,경기도
FC003018,서울문화재단 대학로극장 쿼드 (예술청),2.0,공공(기타),2022.0,422.0,02-758-2145,https://www.sfac.or.kr/site/SFAC_KOR/09/10911010000002021111611.jsp,서울특별시 종로구 동숭길 122(동숭동),37.583699,127.0037167,N,Y,N,N,N,N,Y,Y,Y,N,,,,,종로구,서울특별시
FC002940,갈산문화예술센터,2.0,공공(문예회관),2022.0,296.0,,,서울특별시 양천구 목동남로 106(신정동),37.510804,126.8701983,N,Y,N,N,N,N,N,N,N,Y,,,,,양천구,서울특별시
FC000052,KT&G 상상마당 대치아트홀,1.0,민간(대학로 외),2006.0,422.0,02-3404-4311,https://www.sangsangmadang.com/info/DC,서울특별시 강남구 영동대로 416 (대치동),37.5065437,127.0653516,N,Y,Y,N,N,Y,Y,N,Y,Y,,,,,강남구,서울특별시
FC002987,동서울대학교,1.0,민간(대학로 외),,0.0,031-720-2114,,경기도 성남시 수정구 복정로 76(복정동),37.4582854,127.1288444,N,N,N,N,N,N,N,N,N,N,,,,,성남시,경기도
FC000564,복사골문화센터,2.0,공공(문예회관),1998.0,712.0,032-320-6300,http://www.bcf.or.kr/coro/conc/conctour/concerttourList3.act,경기도 부천시 장말로 107 (상동),37.49479,126.754049,N,Y,N,Y,N,N,N,N,N,Y,,,,,부천시,경기도
FC003048,극장 PLOT,1.0,민간(대학로 외),2019.0,100.0,[phone],www.theatreplot.com,서울특별시 서대문구 연세로4길 27(창천동),37.5576008,126.9381984,N,N,N,N,N,N,N,N,N,N,,,,,서대문구,서울특별시
FC000667,파주시민회관,3.0,공공(문예회관),1994.0,1702.0,031-950-1854,http://pajusisul.or.kr/info/info_01_01.php,경기도 파주시 시민회관길 33 (금촌동),37.7594363,126.78032640000004,N,N,N,N,N,Y,Y,Y,Y,Y,,,,,파주시,경기도
FC001537,스튜디오SK,1.0,민간(대학로),2013.0,150.0,02-747-5035,https://studiosk.modoo.at/,서울특별시 종로구 성균관로 15-10 (명륜3가),37.5838639,126.9971044,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC002894,북아현아트홀,1.0,공공(기타),2021.0,206.0,02-360-8663,https://www.sscmc.or.kr/culture3/,서울특별시 서대문구 북아현로 51(북아현동),37.5618398,126.9554383,N,N,N,N,N,Y,N,N,N,Y,,,,,서대문구,서울특별시
FC000258,미아리고개예술극장(구. 미아리예술극장),1.0,공공(기타),2009.0,74.0,02-6956-9045,https://www.miari-cooptheater.co.kr,서울특별시 성북구 동소문로 177 (돈암동),37.597782,127.02140899999996,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC000824,이천아트홀,3.0,공공(문예회관),2009.0,1651.0,031-644-2100,https://art.icheon.go.kr/files/intro_02_01.php,경기도 이천시 부악로 40 (중리동),37.2711919,127.4343487,N,N,N,Y,N,Y,Y,Y,Y,Y,,,,,이천시,경기도
FC003807,어썸파티룸1호점,1.0,기타(비공연장),,50.0,00-1482-1201,,서울특별시 광진구 동일로22길 95 (화양동),37.5410819,127.0694473,N,N,N,N,N,N,N,N,N,N,,,,,광진구,서울특별시
FC001359,파주운정행복센터,2.0,공공(문예회관),2013.0,736.0,031-950-1911,https://www.paju.go.kr/uhc/,경기도 파주시 와석순환로 415,37.7133199,126.75234210000008,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,파주시,경기도
FC003122,하땅세극장,1.0,민간(대학로),,50.0,00-1600-2238,https://blog.naver.com/haddangse2,서울특별시 성북구 성북로 5-7(성북동1가),37.5887016,127.0051567,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC000807,연세대학교 노천극장,1.0,민간(대학로 외),1933.0,10222.0,02-2123-3818,http://ycac.yonsei.ac.kr/,서울특별시 서대문구 연세로 50 (신촌동),37.565784,126.93857200000002,N,N,N,N,N,Y,Y,N,N,Y,,,,,서대문구,서울특별시
FC001375,떼아뜨르 다락 소극장,1.0,민간(대학로 외),2011.0,90.0,032-777-1959,http://cafe.daum.net/theatre-dalak,인천광역시 중구 신포로27번길 3 (중앙동4가),37.4714118,126.62473279999996,N,N,N,N,N,N,N,N,N,N,,,,,중구,인천광역시
FC002725,정약용도서관,1.0,기타(비공연장),2020.0,320.0,031-590-2586,https://lib.nyj.go.kr/jyy/index.do,경기도 남양주시 다산중앙로82번안길 138 (다산동),37.6121577,127.1673571,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,남양주시,경기도
FC003870,물빛극장,1.0,민간(대학로),,60.0,,,서울특별시 종로구 대학로8가길 129 (동숭동),37.5803062,127.0035291,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000212,예술나무씨어터(구. 상상나눔씨어터),1.0,민간(대학로 외),2013.0,232.0,02-1661-5054,https://cafe.naver.com/purifycompany,"서울특별시 구로구 구로중앙로 134 (구로동, 신구로자이나인스에비뉴)",37.5000786,126.8840596,N,N,N,N,N,Y,N,N,N,Y,,,,,구로구,서울특별시
FC001789,세종대학교 충무관,1.0,민간(대학로 외),1978.0,100.0,02-3408-3114,http://www.sejong.ac.kr/,서울특별시 광진구 능동로 209 (군자동),37.5522605,127.07396059999996,Y,Y,Y,N,N,Y,Y,Y,N,Y,,,,,광진구,서울특별시
FC002858,서울생활문화센터 서교,1.0,민간(대학로 외),2020.0,162.0,02-6351-7533,https://seogyocenter.or.kr/,서울특별시 마포구 양화로 72(서교동),37.5508022,126.9167159,N,N,N,N,N,N,N,N,N,Y,,,,,마포구,서울특별시
FC003952,오디너리 랩 스튜디오,1.0,민간(대학로 외),,0.0,,https://blog.naver.com/ordinary_lab_studio,서울특별시 서초구 사평대로 353 (반포동),37.5042494,127.0217889,N,N,N,N,N,N,N,N,N,N,,,,,서초구,서울특별시
FC000802,가톨릭청년회관,1.0,민간(대학로 외),2010.0,200.0,[phone],http://www.scyc.or.kr/v2/scyc.asp,서울특별시 마포구 월드컵북로2길 49 (동교동),37.5571714,126.92301759999998,N,N,N,N,N,N,N,N,N,Y,,,,,마포구,서울특별시
FC001249,더 씨어터,1.0,민간(대학로),2011.0,96.0,02-743-3382,http://cafe.daum.net/thetheatre,서울특별시 종로구 대학로3길 10 (효제동) 고운빌딩,37.5740036,127.00164489999996,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003725,가회당,1.0,기타(비공연장),,51.0,,,경기도 수원시 팔달구 행궁로 33 (남창동),37.2795433,127.0150575,N,N,N,N,N,N,N,N,N,N,,,,,수원시,경기도
FC002794,콜링아트센터,1.0,기타(비공연장),,0.0,02-545-4083,https://callingartcenter.modoo.at/,서울특별시 관악구 관악로14길 110 (봉천동),37.4777141,126.9584144,N,N,N,N,N,N,N,N,N,Y,,,,,관악구,서울특별시
FC004225,아트코리아랩,4.0,공공(기타),,20.0,02-708-2222,,서울특별시 종로구 율곡로 6 (중학동),37.5754539,126.9797758,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000612,포천반월아트홀,3.0,공공(문예회관),2003.0,1162.0,031-540-6213,https://www.pcfac.or.kr/,경기도 포천시 군내면 청성로 111,37.8958535,127.21221459999992,N,N,N,N,N,N,N,N,N,Y,,,,,포천시,경기도
FC004213,한국과학기술단체총연합회,1.0,기타(비공연장),,550.0,02-3420-1200,https://kofst.or.kr/intro.jsp,서울특별시 강남구 테헤란로7길 22 (역삼동),37.5007221,127.0307688,N,N,N,N,N,N,N,N,N,N,,,,,강남구,서울특별시
FC000016,성남아트센터,4.0,공공(문예회관),2005.0,5174.0,031-783-8000,http://www.snart.or.kr/,경기도 성남시 분당구 성남대로 808 (야탑동),37.4027309,127.13124349999998,Y,Y,N,Y,Y,Y,N,Y,N,Y,,,,,성남시,경기도
FC000453,봄날아트홀 (구. 아리랑소극장),2.0,민간(대학로),1996.0,370.0,[phone],,서울특별시 종로구 동숭길 39 (동숭동),37.5799517,127.00425100000008,Y,Y,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC004203,스페이스 씨 (코리아나미술관),1.0,기타(비공연장),,0.0,02-547-9177,http://www.spacec.co.kr/,서울특별시 강남구 언주로 827 (신사동),37.5240062,127.0326264,N,N,N,N,N,N,N,N,N,N,,,,,강남구,서울특별시
FC001262,성균소극장,1.0,민간(대학로),2006.0,180.0,02-747-5035,http://sktheater.modoo.at/,서울특별시 종로구 성균관로 12-3 (명륜2가),37.5845012,126.99909430000002,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC004193,갤러리99,2.0,기타(비공연장),,0.0,02-322-0199,https://www.gallery99.kr/,서울특별시 마포구 홍익로 5-1 (서교동),37.5531135,126.9236057,N,N,N,N,N,N,N,N,N,N,,,,,마포구,서울특별시
FC003017,금천뮤지컬센터,1.0,공공(기타),2021.0,197.0,02-2627-2183,https://www.instagram.com/gcmc.kr/,서울특별시 금천구 시흥대로115길 48(독산동),37.4687771,126.8944749,N,N,N,N,N,Y,N,Y,N,Y,,,,,금천구,서울특별시
FC000142,연천수레울아트홀,2.0,공공(문예회관),2010.0,716.0,031-834-3770,http://sureul.co.kr/company/arthall_intro.jsp,경기도 연천군 연천읍 문화로 150,38.1090534,127.07991620000008,N,N,N,N,N,Y,Y,N,Y,Y,,,,,연천군,경기도
FC004174,NC문화재단 홀,1.0,민간(대학로),,30.0,,,서울특별시 종로구 이화장길 100 (동숭동),37.5798042,127.0046166,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001283,씨어터 송,1.0,민간(대학로 외),2012.0,100.0,[phone],http://www.theatresong.com/,서울특별시 서초구 법원로3길 22 (서초동),37.4931781,127.00825269999996,N,N,N,N,N,N,N,N,N,N,,,,,서초구,서울특별시
FC000749,"파랑씨어터 (구. 도향아트홀, 구. 뮤디스홀)",1.0,민간(대학로),2017.0,160.0,[phone],,서울특별시 종로구 대학로8가길 36 (동숭동),37.58250161309591,127.002454486033,Y,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC004171,카페 어스돔,1.0,기타(비공연장),,0.0,,,서울특별시 중구 퇴계로36가길 46 (필동2가),37.5582921,126.9954376,N,N,N,N,N,N,N,N,N,N,,,,,중구,서울특별시
FC000118,반석아트홀 (동탄복합문화센터),2.0,공공(문예회관),2011.0,1155.0,00-1588-5234,http://art.hcf.or.kr/subpage/index/254,경기도 화성시 노작로 134 (반송동),37.2006588,127.07391230000007,N,Y,N,N,N,Y,Y,N,Y,Y,,,,,화성시,경기도
FC001812,안성맞춤아트홀,4.0,공공(문예회관),2017.0,1294.0,031-660-0666,https://www.anseong.go.kr/arthall/main.do,경기도 안성시 발화대길 21 (현수동),37.0010012,127.2790334,N,Y,N,N,Y,Y,Y,Y,Y,Y,,,,,안성시,경기도
FC003032,청학아트홀,1.0,공공(기타),,222.0,,https://www.yeonsu.go.kr/culture/reservation/cheonghak/rental.asp,인천광역시 연수구 비류대로 299(청학동),37.4263057,126.6676686,N,N,N,N,N,N,N,N,N,Y,,,,,연수구,인천광역시
FC000003,국립극장,7.0,국립,1973.0,2432.0,02-2280-4114,http://www.ntok.go.kr,서울특별시 중구 장충단로 59 (장충동2가),37.5523153,126.999636,N,N,Y,N,N,N,Y,Y,Y,Y,,,,,중구,서울특별시
FC000070,호원아트홀,1.0,민간(대학로 외),2011.0,453.0,02-482-8794,http://blog.naver.com/enter_pf,서울특별시 강동구 성안로 30 (성내동),37.5262867,127.1303173,N,Y,N,N,N,N,N,N,N,Y,,,,,강동구,서울특별시
FC002632,아르코예술극장,5.0,국립,1981.0,855.0,02-3668-0007,https://theater.arko.or.kr/Home/ko/Main,서울특별시 종로구 대학로8길 7 (동숭동),37.5811855,127.0029999,N,N,N,Y,N,N,N,N,N,Y,,,,,종로구,서울특별시
FC001217,성남아트리움 (구. 성남시민회관),2.0,공공(문예회관),1981.0,863.0,031-735-1960,http://www.snart.or.kr/web/cms/?MENUMST_ID=21536,경기도 성남시 수정구 수정로171번길 10,37.4448723,127.13890700000002,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,성남시,경기도
FC001875,남양주 어린이비전센터,1.0,공공(기타),2015.0,200.0,031-560-1552,http://www.ncuc.or.kr/children/,경기도 남양주시 진접읍 해밀예당1로 96 (금곡리),37.7169754,127.19123460000004,N,N,N,Y,Y,Y,N,N,N,Y,,,,,남양주시,경기도
FC000389,대학로스타시티,6.0,민간(대학로),2007.0,654.0,02-894-0202,,서울특별시 종로구 대학로11길 23 (명륜4가),37.5820799726622,127.000480025926,N,Y,Y,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000001,예술의전당 [서울],11.0,국립,1988.0,164344.0,02-580-1300,http://www.sac.or.kr,서울특별시 서초구 남부순환로 2406 (서초동),37.4786896,127.0118241,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,서초구,서울특별시
FC000005,국립극단 [명동],1.0,국립,2009.0,547.0,00-1644-2003,http://www.ntck.or.kr,서울특별시 중구 명동길 35 (명동1가),37.563999,126.9841738,N,Y,N,N,N,Y,Y,Y,Y,Y,,,,,중구,서울특별시
FC000419,씨어터조이 (구. 마당세실극장),1.0,민간(대학로),1997.0,100.0,02-747-5773,,서울특별시 종로구 이화장길 78 (동숭동),37.578643,127.00462949999996,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003222,다락방극장(을지트윈타워),1.0,민간(대학로 외),,0.0,,,서울특별시 중구 을지로 170(을지로4가),37.5661392,126.9973275,N,N,N,N,N,N,N,N,N,N,,,,,중구,서울특별시
FC001848,오류아트홀,1.0,공공(기타),2018.0,365.0,02-2614-7969,https://www.guroartsvalley.or.kr/user/home.do,서울특별시 구로구 경인로20가길 38 (오류동),37.4958396,126.84563660000003,N,N,N,N,N,Y,Y,Y,Y,Y,,,,,구로구,서울특별시
FC001361,성북마을극장,1.0,민간(대학로),2015.0,68.0,[phone],http://sbtheater.modoo.at/,서울특별시 성북구 동소문로20다길 10 (동선동1가),37.5915775,127.0173297,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC001379,"아루또소극장 (구. 소담소극장, 구. 코메디컬센터)",1.0,민간(대학로),2017.0,97.0,02-6012-2511,,서울특별시 종로구 대학로8가길 48 (동숭동),37.5828996,127.00240359999998,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000010,유니버설아트센터,1.0,민간(대학로 외),1981.0,1052.0,[phone],http://www.uac.co.kr/,서울특별시 광진구 천호대로 664 (능동),37.5505555,127.08826240000008,N,N,N,N,N,N,Y,N,Y,Y,,,,,광진구,서울특별시
FC002633,대학로예술극장,4.0,국립,2009.0,999.0,02-3668-0007,http://theater.arko.or.kr/Pages/Main.aspx,서울특별시 종로구 대학로10길 17 (동숭동),37.5820961,127.0031785,N,N,N,N,N,N,N,N,N,Y,,,,,종로구,서울특별시
FC000783,구로아트밸리,1.0,공공(문예회관),2008.0,1124.0,02-2029-1700,http://www.guroartsvalley.or.kr/,서울특별시 구로구 가마산로25길 9-24 (구로동),37.4965397,126.88896820000002,N,Y,N,N,Y,Y,Y,N,Y,N,,,,,구로구,서울특별시
FC000248,삼일로창고극장,1.0,민간(대학로 외),1975.0,60.0,02-3789-9640,http://samilro.com,서울특별시 중구 삼일대로9길 12 (저동1가),37.5633965,126.98788530000002,N,N,N,N,N,N,N,N,N,N,,,,,중구,서울특별시
FC002745,피움스튜디오,1.0,민간(대학로 외),2018.0,40.0,[phone],https://blog.naver.com/pewuda,서울특별시 영등포구 영등포로34길 3 (영등포동4가),37.519954,126.9024339,Y,N,Y,N,N,N,N,N,N,N,,,,,영등포구,서울특별시
FC003199,썸컴퍼니앤 광태소극장,1.0,민간(대학로 외),,80.0,[phone],http://www.somcompany.com/gwangtae/?menu=playon&post=36,서울특별시 관악구 호암로22길 51(신림동),37.4687863,126.9356302,N,N,N,N,N,N,N,N,N,N,,,,,관악구,서울특별시
FC003203,연세대학교 무악극장,1.0,민간(대학로 외),,0.0,02-2123-5115,,서울특별시 서대문구 연세로 50 (신촌동),37.5660508,126.9439162,N,N,N,N,N,N,N,N,N,N,,,,,서대문구,서울특별시
FC001796,부평문화사랑방,1.0,공공(기타),2003.0,126.0,032-505-5995,https://www.bpcf.or.kr/facility/culturelove/introduce.asp,인천광역시 부평구 주부토로 173 (갈산동),37.510697,126.7256982,N,N,N,N,N,Y,Y,N,N,Y,,,,,부평구,인천광역시
