공연시설ID,공연시설명,공연장수,시설특성,개관연도,객석수,전화번호,홈페이지,주소,위도,경도,레스토랑여부,카페여부,편의점여부,놀이방여부,수유실여부,장애시설_주차장,장애시설_화장실,장애시설_경사로,장애시설_엘리베이터,주차시설여부,mt13s,returncode,errmsg,responsetime,시군구,시도
FC001854,신촌문화발전소,1.0,공공(기타),2018.0,50.0,02-330-4393,https://www.scas.or.kr/,서울특별시 서대문구 연세로2나길 57 (창천동),37.5578945,126.93978519999996,N,Y,N,N,N,Y,N,N,Y,Y,,,,,서대문구,서울특별시
FC000219,인천수봉문화회관,2.0,공공(문예회관),1982.0,160.0,032-873-5174,http://artin.or.kr/artin_new.htm,인천광역시 남구 수봉안길 78 (숭의동),37.4615074,126.66226830000004,N,N,N,N,N,Y,Y,Y,N,Y,,,,,남구,인천광역시
FC001208,홍익대 대학로 아트센터,2.0,민간(대학로),2013.0,852.0,02-742-0300,http://www.hongikartcenter.com/main.do,서울특별시 종로구 대학로 57 (연건동),37.5769696,127.00203310000006,N,Y,Y,N,N,Y,Y,N,Y,Y,,,,,종로구,서울특별시
FC000600,문학시어터,1.0,공공(기타),2010.0,111.0,032-433-3777,http://www.mhtheater.kr,인천광역시 남구 매소홀로 618 (문학동),37.4374104,126.69273420000002,N,N,N,N,N,Y,Y,N,N,Y,,,,,남구,인천광역시
FC000110,광주시문화예술의전당 (구. 남한산성아트홀),2.0,공공(문예회관),2011.0,1308.0,031-760-4466,https://www.nsart.or.kr,경기도 광주시 회안대로 891 (송정동),37.4270408,127.25507500000003,Y,Y,Y,N,N,Y,Y,Y,Y,Y,,,,,광주시,경기도
FC000180,나온씨어터,1.0,민간(대학로),2008.0,105.0,02-3675-3677,http://naontheater20.modoo.at,서울특별시 종로구 혜화로9길 7 (명륜1가),37.5876677,126.99939259999996,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003191,청담 예인아트홀,1.0,민간(대학로 외),,90.0,,,서울특별시 강남구 도산대로81길 45(청담동),37.5270366,127.0461887,N,N,N,N,N,N,N,N,N,N,,,,,강남구,서울특별시
FC000402,두산아트센터,3.0,민간(대학로 외),2007.0,920.0,02-708-5001,http://www.doosanartcenter.com/,서울특별시 종로구 종로33길 15 (연지동),37.571729,127.00118929999996,N,N,N,N,N,N,N,N,N,Y,,,,,종로구,서울특별시
FC003050,종로여가,1.0,기타(비공연장),,0.0,,https://blog.naver.com/local_concierge_cafe,서울특별시 종로구 창신길 55(창신동),37.5741515,127.010447,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001384,SH아트홀,1.0,민간(대학로),2011.0,260.0,02-747-2265,https://www.facebook.com/sharthall/,서울특별시 종로구 동숭길 25 (동숭동),37.5798541,127.0035752,N,Y,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC002032,폼텍웍스홀,1.0,민간(대학로 외),2014.0,100.0,02-323-3644,http://www.workshall.co.kr/,서울특별시 마포구 잔다리로3길 34 (서교동),37.5506968,126.9178776,N,N,N,N,N,N,N,N,N,N,,,,,마포구,서울특별시
FC003158,제이엘 씨어터,1.0,민간(대학로 외),,130.0,[phone],https://blog.naver.com/elent0801,서울특별시 마포구 어울마당로 94-8(서교동),37.5531403,126.9222208,N,N,N,N,N,N,N,N,N,N,,,,,마포구,서울특별시
FC000095,하남문화예술회관,3.0,공공(문예회관),2007.0,1291.0,031-790-7979,http://www.hnart.or.kr:8080/content.do?id=29&menu=8&code=1,경기도 하남시 신평로 125 (덕풍동),37.544736,127.20683669999994,N,N,N,N,N,Y,Y,Y,N,Y,,,,,하남시,경기도
FC001423,성북구민회관,1.0,공공(기타),1990.0,750.0,02-924-6781,https://www.sbculture.or.kr/culture/main/contents.do?menuNo=500219,서울특별시 성북구 성북로4길 177 - 0 성북구민회관,37.589116,127.01821459999996,N,N,N,N,N,N,N,N,N,Y,,,,,성북구,서울특별시
FC003196,극단 예터,1.0,민간(대학로 외),,0.0,,,경기도 부천시 부일로 547-1(소사동),37.4848448,126.7911093,N,N,N,N,N,N,N,N,N,N,,,,,부천시,경기도
FC000736,올래홀,1.0,민간(대학로),2005.0,172.0,00-1566-5588,,서울특별시 종로구 대학로10길 24 (동숭동),37.5815685,127.00353990000008,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC002777,후암스테이지,2.0,민간(대학로),2003.0,230.0,,https://m.cafe.daum.net/mimania,서울특별시 종로구 대학로11길 23 (명륜4가),37.5820588,127.0004181,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001173,성수아트홀(성수문화복지회관),1.0,공공(문예회관),2012.0,352.0,02-2204-7571,https://www.sdfac.or.kr/kor/sdfac/sub/contents.do?gotoMenuNo=08020500,서울특별시 성동구 뚝섬로1길 43 (성수동1가),37.5443376,127.04692750000004,N,Y,N,N,Y,Y,Y,N,N,Y,,,,,성동구,서울특별시
FC000122,부천시민회관,4.0,공공(문예회관),1988.0,1255.0,032-320-6300,http://www.bcf.or.kr/,경기도 부천시 원미구 부일로 365 (중동),37.4886325,126.7706582,N,N,N,N,N,Y,Y,Y,N,Y,,,,,부천시,경기도
FC003244,링크아트센터,2.0,민간(대학로),2022.0,860.0,,,서울특별시 종로구 대학로14길 29(혜화동),37.5846899,127.0022947,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001438,수원SK아트리움,2.0,공공(문예회관),2014.0,1250.0,031-250-5300,http://www.suwonskartrium.or.kr/,경기도 수원시 장안구 이목로 24-25 (정자동),37.3096379,126.98655699999996,N,Y,N,N,N,Y,Y,N,Y,Y,,,,,수원시,경기도
FC002685,KOTE(코트),1.0,민간(대학로 외),,0.0,02-2138-8351,https://www.kote.kr/Rent_kote_live,서울특별시 종로구 인사동길 7 (인사동),37.5715579,126.9868358,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC002061,우리소극장 [의정부],1.0,민간(대학로 외),2020.0,50.0,[phone],https://woorihall.modoo.at/,경기도 의정부시 용민로 483 (민락동),37.7507781,127.1181088,N,Y,Y,N,N,Y,Y,N,N,Y,,,,,의정부시,경기도
FC001435,종로아이들극장,1.0,공공(기타),2016.0,281.0,02-2088-4290,https://jct.jfac.or.kr/site/child/home,서울특별시 종로구 성균관로 91 - 0 국민생활관,37.590434,126.9987747,N,N,N,N,Y,Y,N,N,N,Y,,,,,종로구,서울특별시
FC000934,평택시남부문예회관,2.0,공공(문예회관),1993.0,862.0,031-8024-5411,http://www.pyeongtaek.go.kr/pyeongtaek/contents.do?mId=0601060300,경기도 평택시 중앙로 277 (비전동),36.9909219,127.11427630000004,N,N,N,N,N,Y,Y,N,N,Y,,,,,평택시,경기도
FC003237,노무현시민센터,1.0,민간(대학로 외),,128.0,,https://www.knowhow.or.kr/center/main.php,서울특별시 종로구 창덕궁길 73(원서동),37.5809051,126.9888483,N,N,N,N,N,N,N,N,N,Y,,,,,종로구,서울특별시
FC003053,주말극장,1.0,민간(대학로 외),,0.0,[phone],https://blog.naver.com/NBlogTop.naver?isHttpsRedirect=true&blogId=lsstudio,서울특별시 영등포구 도림로126길 1(문래동3가),37.5139792,126.8965073,N,N,N,N,N,N,N,N,N,N,,,,,영등포구,서울특별시
FC001425,스튜디오 QDA(구. 춤공장),1.0,민간(대학로 외),2013.0,20.0,[phone],http://blog.daum.net/ironworksplay,서울특별시 영등포구 도림로126길 1 (문래동3가),37.5176033,126.89528900000003,N,N,N,N,N,N,N,N,N,N,,,,,영등포구,서울특별시
FC003098,연극플레이스 혜화,1.0,민간(대학로),,162.0,,,서울특별시 종로구 대학로8가길 111(동숭동),37.5809723,127.003528,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000325,인천학생교육문화회관,2.0,공공(기타),2004.0,808.0,032-760-3400,http://www.iecs.go.kr/,인천광역시 중구 자유공원로 12 (인현동),37.4757169,126.6296972,N,Y,N,Y,Y,Y,N,N,N,Y,,,,,중구,인천광역시
FC002122,노들섬,5.0,공공(기타),,1072.0,02-6365-1008,http://nodeul.org/,서울특별시 용산구 양녕로 445 (이촌동),37.5170464,126.9602196,Y,Y,Y,N,N,N,N,N,N,N,,,,,용산구,서울특별시
FC001386,문래예술공장,2.0,공공(기타),2010.0,180.0,02-2676-4300,https://www.sfac.or.kr/artspace/artspace/mullae_main.do,서울특별시 영등포구 경인로88길 5-4 (문래동1가) 문래예술공장,37.5130462,126.9001786,N,Y,N,N,N,Y,N,Y,N,Y,,,,,영등포구,서울특별시
FC002271,광화문광장,3.0,기타(비공연장),,0.0,02-2133-7732,https://gwanghwamun.seoul.go.kr/,서울특별시 종로구 세종대로 지하 172 (세종로),37.5724335,126.9769029,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001550,소극장 극예술공간,1.0,민간(대학로 외),2016.0,50.0,032-655-8815,http://blog.naver.com/yaegitheatre,경기도 부천시 부천로66,37.4903407,126.78387429999998,N,N,N,N,N,N,N,N,N,N,,,,,부천시,경기도
FC002478,뉴코아소극장 [부천],1.0,민간(대학로 외),2007.0,160.0,032-624-8120,https://nc123.modoo.at/,경기도 부천시 송내대로 239 (상동),37.5041199,126.7566315,Y,Y,N,N,N,Y,Y,N,Y,Y,,,,,부천시,경기도
FC001931,다산아트홀,1.0,공공(문예회관),2018.0,496.0,031-590-4358,https://culture.nyj.go.kr/home/1,경기도 남양주시 다산중앙로 7 (다산동),37.6140062,127.1553452,N,Y,N,N,N,Y,N,N,N,Y,,,,,남양주시,경기도
FC001240,굿씨어터,1.0,민간(대학로),2004.0,320.0,00-1800-7382,,서울특별시 종로구 대학로 144 (혜화동),37.586755,127.0003554,N,N,N,N,N,Y,N,N,N,Y,,,,,종로구,서울특별시
FC002017,김포한강괜찮은홀,1.0,민간(대학로 외),,110.0,[phone],,경기도 김포시 양촌읍 석모로 103 (석모리),37.651561,126.6394602,N,N,N,N,N,N,N,N,N,Y,,,,,김포시,경기도
FC001528,링크아트센터드림,4.0,민간(대학로),2016.0,979.0,02-3481-8843,http://blog.naver.com/dreamartcenter,서울특별시 종로구 동숭길 123 (동숭동),37.5820171,127.00353629999996,N,Y,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001431,해바라기소극장 (구. 훈아트홀),1.0,민간(대학로),2013.0,61.0,02-747-7331,,서울특별시 종로구 동숭길 76 (동숭동),37.5815998,127.00425730000006,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001404,대학로 이음센터(한국장애인문화예술원),2.0,공공(기타),2015.0,120.0,02-760-9700,http://www.i-eum.or.kr/contents/view?contentsNo=6&level=1&menuNo=5,서울특별시 종로구 대학로 112 (동숭동),37.5811397,127.00238289999992,N,Y,N,N,N,N,Y,Y,Y,N,,,,,종로구,서울특별시
FC000009,국립국악원,5.0,국립,1951.0,2449.0,02-580-3300,http://www.gugak.go.kr,서울특별시 서초구 남부순환로 2364 (서초동) 국립국악원,37.4786094,127.01130690000002,Y,Y,N,N,N,Y,Y,Y,Y,Y,,,,,서초구,서울특별시
FC002074,진접읍주민자치센터,1.0,공공(기타),,400.0,031-571-6231,https://cafe.naver.com/jinjeop,경기도 남양주시 진접읍 금강로 1509-23 (장현리),37.7263581,127.1898912,N,N,N,N,N,Y,N,Y,N,Y,,,,,남양주시,경기도
FC001424,놀터예술공방,1.0,민간(대학로),2014.0,48.0,[phone],,서울특별시 성북구 성북로2길 21 - 0 태고종선부암,37.589462,127.00701389999996,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC002246,푸르지오아트홀,1.0,민간(대학로 외),2019.0,280.0,02-2288-2864,http://prugioarthall.daewooenc.com/,서울특별시 중구 을지로 170 (을지로4가),37.5661792,126.9973242,Y,Y,N,N,N,N,Y,Y,Y,Y,,,,,중구,서울특별시
FC002584,현대백화점 문화홀 [천호],1.0,민간(대학로 외),,420.0,02-2225-7557,http://www.ehyundai.com/newCulture/CW/CW000001_V.do,서울특별시 강동구 천호대로 1005 (천호동),37.539026,127.1244588,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,,,,,강동구,서울특별시
FC001543,공간 222,1.0,민간(대학로 외),2016.0,33.0,[phone],,서울특별시 성북구 동소문로 24 (동소문동2가),37.5893416,127.00876829999991,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC001539,큐씨어터(구. 수상한흥신소전용관),1.0,민간(대학로),2016.0,250.0,[phone],http://cms6.cku.ac.kr/user/indexSub.do?codyMenuSeq=1908&siteId=media,서울특별시 종로구 대학로8가길 79 (동숭동),37.5824389,127.00354530000004,N,N,Y,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000019,의정부예술의전당,2.0,공공(문예회관),2001.0,1258.0,031-828-5841,https://www.uac.or.kr/,경기도 의정부시 의정로 1 (의정부동),37.7334125,127.03436779999991,N,Y,N,Y,N,Y,N,Y,Y,Y,,,,,의정부시,경기도
FC002460,가정생활문화센터 (구.가정청소년문화의집),1.0,공공(기타),2021.0,70.0,032-580-1190,https://iscf.kr/_new/html/centerIntro/homeCenter.php,인천광역시 서구 서달로 190 (가정동),37.5156783,126.6797406,N,N,N,N,N,N,Y,Y,Y,Y,,,,,서구,인천광역시
FC001877,NOL 서경스퀘어(구. 서경대학교 공연예술센터),2.0,민간(대학로),2018.0,704.0,02-940-7114,https://www.skuniv.ac.kr/main,서울특별시 종로구 동숭길 148 (혜화동),37.5820171,127.00353629999996,Y,Y,N,N,N,Y,N,N,N,Y,,,,,종로구,서울특별시
FC001873,아트센터 인천,2.0,공공(문예회관),2018.0,3796.0,032-453-7700,http://www.aci.or.kr/,인천광역시 연수구 아트센터대로 222 (송도동),37.3934841,126.6309586,N,N,N,Y,Y,Y,Y,N,Y,Y,,,,,연수구,인천광역시
FC003249,한예극장,2.0,민간(대학로),,671.0,02-3665-6268,https://hanye.modoo.at/,서울특별시 종로구 이화장길 66(동숭동),37.5782086,127.0047187,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC002099,화도수동행정복지센터,1.0,공공(기타),2016.0,342.0,031-590-5498,https://www.nyj.go.kr/town/355,경기도 남양주시 화도읍 비룡로 59 (마석우리),37.6577326,127.300796,N,N,N,N,N,Y,Y,Y,N,Y,,,,,남양주시,경기도
FC003224,아트하우스,1.0,민간(대학로),,212.0,,,서울특별시 종로구 대학로10길 26(동숭동),37.5816067,127.0037204,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001532,민들레연극마을,3.0,민간(대학로 외),2007.0,300.0,031-358-7587,http://www.mdl.or.kr/home/,경기도 화성시 우정읍 이화뱅곳길 22,37.0378517,126.79807219999998,N,N,N,N,N,N,N,N,N,N,,,,,화성시,경기도
FC003220,공간 만차,1.0,민간(대학로 외),,0.0,,,서울특별시 용산구 이태원로54길 5(한남동),37.538051,127.0019369,N,N,N,N,N,N,N,N,N,N,,,,,용산구,서울특별시
FC002410,성북정보도서관,1.0,공공(기타),,80.0,02-962-1081,https://www.sblib.seoul.kr/sblib/,서울특별시 성북구 화랑로18자길 13 (상월곡동),37.6050047,127.0507443,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,,,성북구,서울특별시
FC002081,용인어린이상상의숲,3.0,공공(기타),2019.0,210.0,031-323-6500,http://www.yicf.or.kr/lib/mainPage.do,경기도 용인시 처인구 동백죽전대로 61 (삼가동),37.2503893,127.1655069,N,Y,N,Y,Y,Y,N,N,N,Y,,,,,용인시,경기도
FC001529,여행자극장,1.0,민간(대학로),2016.0,100.0,[phone],https://yohangzatheatre.modoo.at/,서울특별시 성북구 성북로5길 9-3 (성북동1가),37.5889086,127.00463660000004,N,N,N,N,N,N,N,N,N,N,,,,,성북구,서울특별시
FC001428,한국콘텐츠진흥원 CKL스테이지,1.0,공공(기타),2015.0,190.0,02-6441-3951,https://venture.ckl.or.kr/stage/main.do,서울특별시 중구 청계천로 40,37.5684894,126.9816134,N,Y,N,N,N,Y,N,N,N,Y,,,,,중구,서울특별시
FC002072,업스테이지 (UP Stage),1.0,민간(대학로),,153.0,[phone],https://www.spacecloud.kr/space/30147,서울특별시 종로구 동숭길 41 (동숭동),37.5801085,127.0042703,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001380,옵신 스페이스(구. 서촌공간 서로),1.0,민간(대학로 외),2016.0,70.0,02-730-2502,http://spaceseoro.com/main/index.html,서울특별시 종로구 필운대로7길 12 (옥인동),37.5815528,126.967847,N,Y,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC000895,수원시민회관,1.0,공공(문예회관),1962.0,376.0,031-244-2161,http://citizen.suwonsarang.com/mp01_default/index.php,경기도 수원시 팔달구 팔달산로 28,37.273443,127.0112226,N,N,N,N,N,N,N,N,N,Y,,,,,수원시,경기도
FC002181,소극장 울림터 (극단 메카네),1.0,민간(대학로 외),2017.0,80.0,031-243-5147,https://cafe.naver.com/machanetheater2013,경기도 수원시 팔달구 정조로 767-4 (팔달로3가) 지환빌딩 4층,37.2766728,127.016397,N,N,N,N,N,N,N,N,N,N,,,,,수원시,경기도
FC000145,오산문화예술회관,2.0,공공(문예회관),2004.0,1007.0,031-379-9900,https://www.osan.go.kr/arts/main.do,경기도 오산시 경기동로 41 (오산동),37.1597009,127.07653890000006,N,N,N,N,N,Y,N,N,N,Y,,,,,오산시,경기도
FC001198,통진두레문화센터,1.0,공공(기타),2008.0,217.0,031-983-3460,https://www.gcf.or.kr/main/?mc_code=1413,경기도 김포시 통진읍 김포대로 2347-8,37.6953025,126.58772069999998,N,N,N,N,N,Y,Y,N,Y,Y,,,,,김포시,경기도
FC001620,보림인형극장,1.0,민간(대학로 외),2010.0,200.0,031-955-3456,http://www.borimtheater.com/home/index.php,경기도 파주시 광인사길 88 (문발동) 보림출판사,37.7115282,126.68613329999994,N,Y,N,N,N,Y,N,N,N,Y,,,,,파주시,경기도
FC000071,광명시민회관,3.0,공공(문예회관),1990.0,822.0,02-2621-8800,www.gmcf.or.kr,경기도 광명시 시청로 20 (철산동),37.4770159,126.86367769999993,N,Y,N,N,Y,Y,Y,Y,Y,Y,,,,,광명시,경기도
FC003274,스타스테이지,1.0,민간(대학로),2022.0,182.0,[phone],,서울특별시 종로구 대학로12길 15(동숭동),37.5827347,127.002845,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001618,김포아트홀,1.0,공공(문예회관),2015.0,503.0,031-996-1603,https://www.gcf.or.kr/main/?mc_code=1411,경기도 김포시 돌문로 26 (사우동),37.6189366,126.72017299999992,N,N,N,N,N,Y,Y,N,Y,Y,,,,,김포시,경기도
FC003695,퓨플스튜디오,1.0,민간(대학로 외),,80.0,,,서울특별시 금천구 디지털로9길 56 (가산동),37.4804026,126.8868723,N,N,N,N,N,N,N,N,N,Y,,,,,금천구,서울특별시
FC002204,의정부아트캠프,1.0,공공(기타),2017.0,80.0,031-850-5130,https://www.uac.or.kr/artcamp/,경기도 의정부시 평화로493번길 48 (의정부동),38.0145458,127.0692182,N,N,N,N,N,N,N,N,N,N,,,,,의정부시,경기도
FC000613,유앤아이센터,1.0,공공(문예회관),2008.0,684.0,031-8015-8153,http://www.hswf.or.kr/unicenter/,경기도 화성시 태안로 145 (병점동),37.2031308,127.03323210000008,Y,Y,N,N,Y,Y,N,N,N,Y,,,,,화성시,경기도
FC002781,후암스튜디오(후암아트홀),1.0,민간(대학로),,170.0,,,서울특별시 종로구 대학로11길 23 (명륜4가),37.5820588,127.0004181,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC001631,창작플랫폼 경험과 상상,1.0,민간(대학로 외),2017.0,50.0,02-6949-2016,https://enitheater.modoo.at/?link=9chvvc5t,"서울특별시 영등포구 선유동2로 56 (당산동5가, 유원제일2차아파트)",37.532918,126.8988554,N,N,N,N,N,N,N,N,N,N,,,,,영등포구,서울특별시
FC001888,대교 트라움벨트,1.0,민간(대학로 외),2017.0,400.0,031-940-3940,http://traumwelt.daekyo.com/,경기도 파주시 회동길 342 (서패동),37.7097751,126.68774170000006,N,Y,N,Y,N,Y,N,N,N,Y,,,,,파주시,경기도
FC001600,효천아트센터 그라운드씬,1.0,민간(대학로),2010.0,200.0,02-3676-2352,,서울특별시 종로구 성균관로 87 (명륜1가),37.5899206,126.9982675,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003373,스카이아트홀,1.0,민간(대학로 외),2022.0,987.0,02-2657-9757,https://skyarthall.modoo.at,서울특별시 강서구 화곡로63길 65(등촌동),37.5579738,126.8491891,N,N,N,N,N,N,N,N,N,N,,,,,강서구,서울특별시
FC002320,경기대학교 [서울],1.0,민간(대학로 외),2012.0,100.0,02-390-5114,http://www.kyonggi.ac.kr/webService.kgu?menuCode=K00M00020301,서울특별시 서대문구 경기대로9길 24 (충정로2가),37.5653263,126.9624034,Y,Y,Y,N,N,Y,N,N,N,Y,,,,,서대문구,서울특별시
FC003468,홍해성 소극장,1.0,민간(대학로),,40.0,,,서울특별시 종로구 동숭길 64 (동숭동),37.5811149,127.004334,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003396,오마이갓 전용관,1.0,민간(대학로),2023.0,78.0,,,서울특별시 종로구 동숭길 68 (동숭동),37.5813131,127.0043055,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
FC003403,신림중앙시장,1.0,기타(비공연장),,0.0,02-865-7577,,서울특별시 관악구 조원로16길 27 (신림동),37.4831452,126.9114212,N,N,N,N,N,N,N,N,N,N,,,,,관악구,서울특별시
FC003384,해봄연습실,1.0,민간(대학로 외),,0.0,,,서울특별시 관악구 관천로 58(신림동),37.4845757,126.9260978,N,N,N,N,N,N,N,N,N,N,,,,,관악구,서울특별시
FC003374,도토리씨어터,2.0,민간(대학로),,232.0,,,서울특별시 종로구 대학로12길 63(동숭동),37.5812241,127.0040212,N,N,N,N,N,N,N,N,N,N,,,,,종로구,서울특별시
